Node Name,RSSI (-30 (Strong) to -120 (weak) dBm),SNR (-20 to 10 (less signal noise)),Current (4-20mA),Time
LT2222_1,-95,9.2,10.12,07-02-2022 10:11:26
LT2222_11,-71,8.8,0.0,07-02-2022 10:11:22
LT2222-3,-88,10.8,13.97,07-02-2022 10:11:22
LT2222_1,-97,9.5,10.12,07-02-2022 10:11:21
LT2222_1,-101,9.5,10.12,07-02-2022 10:11:16
LT2222_16,-93,7.2,13.6,07-02-2022 10:11:14
LT2222_11,-67,11.5,0.0,07-02-2022 10:11:11
LT2222_16,-96,8.0,13.58,07-02-2022 10:11:04
LT2222-3,-88,10.0,13.97,07-02-2022 10:11:02
LT2222_1,-105,7.8,10.15,07-02-2022 10:11:00
LT2222_16,-94,8.2,13.59,07-02-2022 10:10:54
LT2222_11,-66,7.5,0.0,07-02-2022 10:10:53
LT2222-3,-86,10.8,13.98,07-02-2022 10:10:52
LT2222_1,-101,9.2,9.9,07-02-2022 10:10:45
LT2222_16,-90,8.8,13.56,07-02-2022 10:10:44
LT2222_11,-58,8.2,0.0,07-02-2022 10:10:41
LT2222_1,-95,8.5,9.9,07-02-2022 10:10:40
LT2222_1,-94,9.8,9.9,07-02-2022 10:10:36
LT2222_16,-91,8.0,13.6,07-02-2022 10:10:34
LT2222-3,-90,9.0,13.98,07-02-2022 10:10:32
LT2222_11,-63,10.8,0.0,07-02-2022 10:10:25
LT2222_16,-91,8.0,13.58,07-02-2022 10:10:24
LT2222_1,-95,9.5,9.84,07-02-2022 10:10:20
LT2222_11,-64,10.2,0.0,07-02-2022 10:10:18
LT2222_1,-93,9.2,9.84,07-02-2022 10:10:16
LT2222-3,-87,9.5,13.97,07-02-2022 10:10:12
LT2222_1,-93,8.5,10.08,07-02-2022 10:10:01
LT2222_1,-90,8.8,10.08,07-02-2022 10:09:56
LT2222_11,-69,11.2,0.0,07-02-2022 10:09:54
LT2222_16,-93,7.8,13.57,07-02-2022 10:09:54
LT2222_1,-96,11.0,9.99,07-02-2022 10:09:44
LT2222_16,-92,8.2,13.58,07-02-2022 10:09:44
LT2222-3,-87,10.8,13.96,07-02-2022 10:09:42
LT2222_11,-75,10.2,0.0,07-02-2022 10:09:41
LT2222_1,-100,10.5,9.99,07-02-2022 10:09:40
LT2222_1,-105,7.5,9.99,07-02-2022 10:09:36
LT2222_11,-68,10.0,0.0,07-02-2022 10:09:33
LT2222_11,-67,9.2,0.0,07-02-2022 10:09:27
LT2222_1,-101,9.5,9.85,07-02-2022 10:09:24
LT2222_16,-93,8.0,13.59,07-02-2022 10:09:24
LT2222-3,-89,9.8,13.97,07-02-2022 10:09:22
LT2222_11,-72,6.8,0.0,07-02-2022 10:09:21
LT2222_1,-96,9.8,9.85,07-02-2022 10:09:16
LT2222_16,-92,9.2,13.57,07-02-2022 10:09:14
LT2222_11,-73,9.5,0.0,07-02-2022 10:09:12
LT2222-3,-87,9.5,13.98,07-02-2022 10:09:12
LT2222_1,-97,9.5,9.85,07-02-2022 10:09:04
LT2222_16,-91,9.0,13.55,07-02-2022 10:09:04
LT2222_16,-91,8.2,13.57,07-02-2022 10:08:54
LT2222_11,-70,8.2,0.0,07-02-2022 10:08:47
LT2222_11,-64,9.8,0.0,07-02-2022 10:08:41
LT2222_11,-67,8.8,0.0,07-02-2022 10:08:25
LT2222-3,-91,9.2,13.98,07-02-2022 10:08:22
